Series Number,Filename,Name,Description,Gender,Attributes,UUID
405,lola-medusa,lola medusa,Lola knows how to seduce every guys she is into.,female,"Hair: Long red braids, Skin Colour: Caramel",32ec57f7-8272-4671-ad2d-db3dff99fe9f
406,bukola-nosend,bukola nosend,Bukola is friends with many but always get moody.,female,"Hair: Brunette bob, Skin Colour: Dark brown",59d19b13-09e2-412e-a669-df020e03ae10
407,burna-morgan,burna morgan,Morgan paints the town red with her red hair.,female,"Hair: Two brunette buns, Skin colour: Dark brown, Accessories: Tobacco pipe",d08af477-de20-4780-8449-46b87840b9fa
408,afro-star,afro star,Bimbo is an afro star with great affluence.,female,"Hair: Orange afro, Skin Colour: Caramel",40743b16-ae12-4b4a-989c-e5fbf1e2e0ca
409,fiesty-sandra,fiesty sandra,"Sandra is a social animal, correct owambe ambassador.",female,"Hair: Brown bun, Accessories: Purple bubblegum",d875aa6c-3e4a-4450-b09c-e9f1cdcc3947
410,sister-nkechi-sabi,sister nkechi sabi,"Nkechi is the true definition of amebo, always in peoples business.",female,"Hair: Black low cut, Skin Colour: Brown",a728a380-1d33-4080-841d-80b041474d8f
411,unfriendly-gina,unfriendly gina,"Gina is an angry one, she has no friends but she has a lot of money.",female,"Hair: Orange bun, Skin Colour: Caramel, Expression: Stoic",dd30a327-8a74-40a5-8207-19a790508ccc
412,dada-ganster,dada ganster,"Dada respects no one, always finds pleasure terrorising others.",female,"Hair: Purple dreadlocks, Skin Colour: Brown, Expression: Annoyed",e1a43f65-aad2-4385-ac5e-bc159c6e0f2a
413,idoncare-linda,idoncare linda,"Linda is a beautiful but very annoying girl, she turns every thing to a fight.",female,"Hair: Orange bob, Skin Colour: Caramel, Expression: Mischievous",ed04b47c-ae98-4db2-b71b-04d7bb976d45
414,doubting-vivian,doubting vivian,"Vivian just like the thomas in the bible, she doubts all.",female,"Hair: Long red braids, Skin Colour: Caramel, Expression: Pissed",a0282797-44ef-4bfb-a701-e4ed5e727d63
415,simbi-side-eyed,simbi side eyed,Simbi is reserved but doesn't allow anyone intimidate her.,female,"Hair: Two orange buns, Skin Colour: Brown",1f99104c-e98b-4c9a-9891-00a481e86008
416,bambi-tekno,bambi tekno,Bambi is the dancer of the team.,female,"Hair: Brown low buns, Skin Colour: Blue,  Accessories: Yellow sunglasses",95ff5e2c-1ff2-4d58-890b-de0f39f9d8ce
417,saka-portable,saka portable,Saka is forever convinced that his toothless smile is the icing on his cake.,male,"Skin Colour: Blue, Accessories: Purple cap and yellow sunglasses",bd98f74f-e42e-494e-8298-3183555ca666
418,king-of-boys,king of boys,Busayo finds her way in ruling the boys and that's why she's king of boys.,female,"Hair: Black buns, Skin color: White, Accessories: Cigarette pipe",a650e79c-f964-4eb1-aa89-f9c1dbdede76
419,funky-alte-pop,funky alte pop,"Funke is always the life of every party, strong gen z advocate.",female,"Hair:  Two red buns, Skin color: White, Acessories Yellow sun shades, Expression: Rugged",b6753a8b-6127-4e97-812b-99e465791ba3
420,madame-ngozi,madame ngozi,Ngozi make heads turn with her bright colours.,female,"Hair: Brown afro, Skin  color: White, Accessories: Yellow sunglasses, Expression: Pissed",7ecdbb1d-9a89-4136-b240-499051836979
